*** Log reopened ***
*** Log reopened ***
*** Log reopened ***
*** Log reopened ***
*** Log reopened ***
*** Log reopened ***
*** Log reopened ***
*** Log reopened ***
*** Log reopened ***
*** Log reopened ***
*** Log reopened ***
*** Log reopened ***
*** Log reopened ***
*** Log reopened ***
*** Log reopened ***
0056b9  1OP:0f op_call_1n 8034
02d924  VAR:05 op_print_char 32
02d927  2OP:15 op_sub 5, 1
02d92b  2OP:01 op_je 4, 0
02d924  VAR:05 op_print_char 32
02d927  2OP:15 op_sub 4, 1
02d92b  2OP:01 op_je 3, 0
02d924  VAR:05 op_print_char 32
02d927  2OP:15 op_sub 3, 1
02d92b  2OP:01 op_je 2, 0
02d924  VAR:05 op_print_char 32
02d927  2OP:15 op_sub 2, 1
02d92b  2OP:01 op_je 1, 0
02d924  VAR:05 op_print_char 32
02d927  2OP:15 op_sub 1, 1
02d92b  2OP:01 op_je 0, 0
02d930  VAR:0f op_set_cursor 10, 15
02d934  2OP:0f op_loadw 25943, 5
02d938  2OP:01 op_je 64697, 0
02d93d  1OP:0d op_print_paddr 64697
02d93f  1OP:05 op_inc 6
02d941  1OP:05 op_inc 7
02d943  2OP:01 op_je 6, 6
02d948  VAR:0f op_set_cursor 11, 13
02d94c  2OP:14 op_add 49, 4
02d950  2OP:0d op_store 255, 53
02d953  2OP:02 op_jl 53, 1
02d958  VAR:05 op_print_char 32
02d95b  2OP:15 op_sub 53, 1
02d95f  2OP:01 op_je 52, 0
02d958  VAR:05 op_print_char 32
02d95b  2OP:15 op_sub 52, 1
02d95f  2OP:01 op_je 51, 0
02d958  VAR:05 op_print_char 32
02d95b  2OP:15 op_sub 51, 1
02d95f  2OP:01 op_je 50, 0
02d958  VAR:05 op_print_char 32
02d95b  2OP:15 op_sub 50, 1
02d95f  2OP:01 op_je 49, 0
02d958  VAR:05 op_print_char 32
02d95b  2OP:15 op_sub 49, 1
02d95f  2OP:01 op_je 48, 0
02d958  VAR:05 op_print_char 32
02d95b  2OP:15 op_sub 48, 1
02d95f  2OP:01 op_je 47, 0
02d958  VAR:05 op_print_char 32
02d95b  2OP:15 op_sub 47, 1
02d95f  2OP:01 op_je 46, 0
02d958  VAR:05 op_print_char 32
02d95b  2OP:15 op_sub 46, 1
02d95f  2OP:01 op_je 45, 0
02d958  VAR:05 op_print_char 32
02d95b  2OP:15 op_sub 45, 1
02d95f  2OP:01 op_je 44, 0
02d958  VAR:05 op_print_char 32
02d95b  2OP:15 op_sub 44, 1
02d95f  2OP:01 op_je 43, 0
02d958  VAR:05 op_print_char 32
02d95b  2OP:15 op_sub 43, 1
02d95f  2OP:01 op_je 42, 0
02d958  VAR:05 op_print_char 32
02d95b  2OP:15 op_sub 42, 1
02d95f  2OP:01 op_je 41, 0
02d958  VAR:05 op_print_char 32
02d95b  2OP:15 op_sub 41, 1
02d95f  2OP:01 op_je 40, 0
02d958  VAR:05 op_print_char 32
02d95b  2OP:15 op_sub 40, 1
02d95f  2OP:01 op_je 39, 0
02d958  VAR:05 op_print_char 32
02d95b  2OP:15 op_sub 39, 1
02d95f  2OP:01 op_je 38, 0
02d958  VAR:05 op_print_char 32
02d95b  2OP:15 op_sub 38, 1
02d95f  2OP:01 op_je 37, 0
02d958  VAR:05 op_print_char 32
02d95b  2OP:15 op_sub 37, 1
02d95f  2OP:01 op_je 36, 0
02d958  VAR:05 op_print_char 32
02d95b  2OP:15 op_sub 36, 1
02d95f  2OP:01 op_je 35, 0
02d958  VAR:05 op_print_char 32
02d95b  2OP:15 op_sub 35, 1
02d95f  2OP:01 op_je 34, 0
02d958  VAR:05 op_print_char 32
02d95b  2OP:15 op_sub 34, 1
02d95f  2OP:01 op_je 33, 0
02d958  VAR:05 op_print_char 32
02d95b  2OP:15 op_sub 33, 1
02d95f  2OP:01 op_je 32, 0
02d958  VAR:05 op_print_char 32
02d95b  2OP:15 op_sub 32, 1
02d95f  2OP:01 op_je 31, 0
02d958  VAR:05 op_print_char 32
02d95b  2OP:15 op_sub 31, 1
02d95f  2OP:01 op_je 30, 0
02d958  VAR:05 op_print_char 32
02d95b  2OP:15 op_sub 30, 1
02d95f  2OP:01 op_je 29, 0
02d958  VAR:05 op_print_char 32
02d95b  2OP:15 op_sub 29, 1
02d95f  2OP:01 op_je 28, 0
02d958  VAR:05 op_print_char 32
02d95b  2OP:15 op_sub 28, 1
02d95f  2OP:01 op_je 27, 0
02d958  VAR:05 op_print_char 32
02d95b  2OP:15 op_sub 27, 1
02d95f  2OP:01 op_je 26, 0
02d958  VAR:05 op_print_char 32
02d95b  2OP:15 op_sub 26, 1
02d95f  2OP:01 op_je 25, 0
02d958  VAR:05 op_print_char 32
02d95b  2OP:15 op_sub 25, 1
02d95f  2OP:01 op_je 24, 0
02d958  VAR:05 op_print_char 32
02d95b  2OP:15 op_sub 24, 1
02d95f  2OP:01 op_je 23, 0
02d958  VAR:05 op_print_char 32
02d95b  2OP:15 op_sub 23, 1
02d95f  2OP:01 op_je 22, 0
02d958  VAR:05 op_print_char 32
02d95b  2OP:15 op_sub 22, 1
02d95f  2OP:01 op_je 21, 0
02d958  VAR:05 op_print_char 32
02d95b  2OP:15 op_sub 21, 1
02d95f  2OP:01 op_je 20, 0
02d958  VAR:05 op_print_char 32
02d95b  2OP:15 op_sub 20, 1
02d95f  2OP:01 op_je 19, 0
02d958  VAR:05 op_print_char 32
02d95b  2OP:15 op_sub 19, 1
02d95f  2OP:01 op_je 18, 0
02d958  VAR:05 op_print_char 32
02d95b  2OP:15 op_sub 18, 1
02d95f  2OP:01 op_je 17, 0
02d958  VAR:05 op_print_char 32
02d95b  2OP:15 op_sub 17, 1
02d95f  2OP:01 op_je 16, 0
02d958  VAR:05 op_print_char 32
02d95b  2OP:15 op_sub 16, 1
02d95f  2OP:01 op_je 15, 0
02d958  VAR:05 op_print_char 32
02d95b  2OP:15 op_sub 15, 1
02d95f  2OP:01 op_je 14, 0
02d958  VAR:05 op_print_char 32
02d95b  2OP:15 op_sub 14, 1
02d95f  2OP:01 op_je 13, 0
02d958  VAR:05 op_print_char 32
02d95b  2OP:15 op_sub 13, 1
02d95f  2OP:01 op_je 12, 0
02d958  VAR:05 op_print_char 32
02d95b  2OP:15 op_sub 12, 1
02d95f  2OP:01 op_je 11, 0
02d958  VAR:05 op_print_char 32
02d95b  2OP:15 op_sub 11, 1
02d95f  2OP:01 op_je 10, 0
02d958  VAR:05 op_print_char 32
02d95b  2OP:15 op_sub 10, 1
02d95f  2OP:01 op_je 9, 0
02d958  VAR:05 op_print_char 32
02d95b  2OP:15 op_sub 9, 1
02d95f  2OP:01 op_je 8, 0
02d958  VAR:05 op_print_char 32
02d95b  2OP:15 op_sub 8, 1
02d95f  2OP:01 op_je 7, 0
02d958  VAR:05 op_print_char 32
02d95b  2OP:15 op_sub 7, 1
02d95f  2OP:01 op_je 6, 0
02d958  VAR:05 op_print_char 32
02d95b  2OP:15 op_sub 6, 1
02d95f  2OP:01 op_je 5, 0
02d958  VAR:05 op_print_char 32
02d95b  2OP:15 op_sub 5, 1
02d95f  2OP:01 op_je 4, 0
02d958  VAR:05 op_print_char 32
02d95b  2OP:15 op_sub 4, 1
02d95f  2OP:01 op_je 3, 0
02d958  VAR:05 op_print_char 32
02d95b  2OP:15 op_sub 3, 1
02d95f  2OP:01 op_je 2, 0
02d958  VAR:05 op_print_char 32
02d95b  2OP:15 op_sub 2, 1
02d95f  2OP:01 op_je 1, 0
02d958  VAR:05 op_print_char 32
02d95b  2OP:15 op_sub 1, 1
02d95f  2OP:01 op_je 0, 0
02d964  VAR:12 op_buffer_mode 1
02d967  VAR:11 op_set_text_style 0
02d96a  VAR:0b op_set_window 0
02d96d  VAR:0a op_split_window 1
02d970  VAR:13 op_output_stream_v5 65535
02d974  0OP:02 op_print 
02d979  2OP:0d op_store 7, 0
02d97c  2OP:0f op_loadw 25943, 0
02d980  2OP:01 op_je 64668, 0
02d985  1OP:0d op_print_paddr 64668
02d987  1OP:05 op_inc 7
02d989  2OP:01 op_je 1, 6
02d998  0OP:02 op_print 
02d99d  1OP:0c op_jump 65502
02d97c  2OP:0f op_loadw 25943, 1
02d980  2OP:01 op_je 64676, 0
02d985  1OP:0d op_print_paddr 64676
02d987  1OP:05 op_inc 7
02d989  2OP:01 op_je 2, 6
02d998  0OP:02 op_print 
02d99d  1OP:0c op_jump 65502
02d97c  2OP:0f op_loadw 25943, 2
02d980  2OP:01 op_je 64682, 0
02d985  1OP:0d op_print_paddr 64682
02d987  1OP:05 op_inc 7
02d989  2OP:01 op_je 3, 6
02d998  0OP:02 op_print 
02d99d  1OP:0c op_jump 65502
02d97c  2OP:0f op_loadw 25943, 3
02d980  2OP:01 op_je 64689, 0
02d985  1OP:0d op_print_paddr 64689
02d987  1OP:05 op_inc 7
02d989  2OP:01 op_je 4, 6
02d998  0OP:02 op_print 
02d99d  1OP:0c op_jump 65502
02d97c  2OP:0f op_loadw 25943, 4
02d980  2OP:01 op_je 0, 0
02d987  1OP:05 op_inc 7
02d989  2OP:01 op_je 5, 6
02d998  0OP:02 op_print 
02d99d  1OP:0c op_jump 65502
02d97c  2OP:0f op_loadw 25943, 5
02d980  2OP:01 op_je 64697, 0
02d985  1OP:0d op_print_paddr 64697
02d987  1OP:05 op_inc 7
02d989  2OP:01 op_je 6, 6
02d98e  0OP:02 op_print 
02d995  1OP:0c op_jump 10
02d9a0  VAR:13 op_output_stream_v5 1
02d9a3  0OP:00 op_rtrue 
02d4e9  2OP:01 op_je 1, 2
02d513  2OP:01 op_je 1, 3
02d53d  VAR:16 op_read_char 1, 0, 0
02d543  2OP:01 op_je 13, 32, 10, 13
02d54b  VAR:0d op_erase_window 65535
02d54f  0OP:00 op_rtrue 
02a17c  2OP:0d op_store 17, 35
02a17f  2OP:0e op_insert_obj 31, 15
02a182  2OP:0e op_insert_obj 32, 15
02a185  2OP:0e op_insert_obj 34, 15
02a188  2OP:1a op_call_2n 14151, 32
00dd1d  2OP:0d op_store 2, 0
00dd20  2OP:02 op_jl 0, 0
00dd46  2OP:0d op_store 2, 0
00dd49  2OP:02 op_jl 0, 0
00dd61  VAR:08 op_push 0
00dd64  1OP:05 op_inc 130
00dd66  2OP:0d op_store 2, 0
00dd69  2OP:16 op_mul 0, 2
00dd6d  2OP:02 op_jl 0, 64
00dd75  VAR:01 op_storew 23893, 0, 32
00dd7b  VAR:02 op_storeb 23957, 0, 2
00dd81  0OP:00 op_rtrue 
02a18d  2OP:1a op_call_2n 24059, 166
0177ed  VAR:01 op_storew 25207, 0, 166
0177f2  1OP:05 op_inc 163
0177f4  0OP:00 op_rtrue 
02a192  2OP:1a op_call_2n 24059, 165
0177ed  VAR:01 op_storew 25207, 1, 165
0177f2  1OP:05 op_inc 163
0177f4  0OP:00 op_rtrue 
02a197  2OP:1a op_call_2n 24059, 164
0177ed  VAR:01 op_storew 25207, 2, 164
0177f2  1OP:05 op_inc 163
0177f4  0OP:00 op_rtrue 
02a19c  VAR:07 op_random 18
02a1a0  2OP:15 op_sub 9, 9
02a1a4  VAR:07 op_random 18
02a1a8  2OP:15 op_sub 18, 9
02a1ac  0OP:03 op_print_ret 
00d34f  2OP:0d op_store 31, 0
00d352  2OP:0e op_insert_obj 15, 35
00d355  1OP:03 op_get_parent 35
00d358  2OP:01 op_je 0, 0
00d363  1OP:02 op_get_child 15
00d366  2OP:02 op_jl 1, 128, 3915, 1
00d370  2OP:01 op_je 2, 161
00d474  2OP:0d op_store 42, 34
00d477  2OP:01 op_je 34, 70, 69, 68
00d482  2OP:0d op_store 43, 0
00d485  2OP:0d op_store 44, 0
00d488  2OP:0f op_loadw 24207, 1
00d48e  2OP:02 op_jl 0, 1
00d499  2OP:02 op_jl 0, 2
00d4a4  2OP:0d op_store 48, 0
00d4a7  2OP:0d op_store 49, 0
00d4aa  2OP:01 op_je 0, 1
00d4b2  2OP:01 op_je 0, 1
00d4c5  2OP:01 op_je 0, 15
00d4ca  VAR:00 op_call_vs 13434, 15, 16
00d1e9  2OP:01 op_je 15, 14
00d1f6  2OP:11 op_get_prop 15, 16
00d1fa  2OP:01 op_je 0, 65535, 0
00d202  0OP:01 op_rfalse 
00d4d1  2OP:01 op_je 0, 0
00d4d6  VAR:00 op_call_vs 13434, 0, 16
00d1e9  2OP:01 op_je 0, 14
00d1f6  2OP:11 op_get_prop 0, 16
